instrument; direction; t0; take placement stock price; t1; close placement stock price; is closed ?; EXTRA VALUE ...;
AMC;bearish;1611928500;13.48;1611946500;11.991299629211426;true;fiability:1;
AMC;bearish;1611951000;13.580100059509277;1611968100;13.46;false;fiability:1;
NAKD;bullish;1611925800;1.63;1611928800;2.0898;true;fiability:1;
NAKD;bearish;1611929100;2.06;1611946200;1.5700000524520874;true;fiability:1;
NAKD;bearish;1611951000;1.6312999725341797;1611968100;1.63;false;fiability:1;
NOK;bearish;1611920400;5;1611942000;4.735000133514404;true;fiability:1;
NOK;bullish;1611942300;4.618500232696533;1611968100;4.62;false;fiability:1;
CTRM;bearish;1611923400;0.7291;1611968100;0.6083;false;fiability:1;
CATB;bearish;1611932400;4.479400157928467;1611968100;3.95;false;fiability:1;
AAPL;bearish;1611917400;135.8;1611936600;132.28500366210938;true;fiability:1;
AAPL;bullish;1611937500;132.1999969482422;1611968100;131.7799;false;fiability:1;
UVXY;bearish;1611915300;14.42;1611933600;12.801199913024902;true;fiability:1;
UVXY;bearish;1611936900;13.579999923706055;1611968100;14.74;false;fiability:1;
SPY;bearish;1611917700;374.18;1611940500;371.2099914550781;true;fiability:1;
SPY;bullish;1611940800;370.6400146484375;1611968100;369.33;false;fiability:1;
VXX;bearish;1611915900;20.83;1611933600;19.209999084472656;true;fiability:1;
VXX;bearish;1611936900;19.985000610351562;1611968100;21.15;false;fiability:1;
SLV;bearish;1611915900;25.1;1611942300;24.800100326538086;true;fiability:1;
SLV;bearish;1611946800;25.24959945678711;1611968100;25.29;false;fiability:1;
AAL;bearish;1611915900;20.98;1611931200;17.84000015258789;true;fiability:1;
AAL;bullish;1611931500;17.83989906311035;1611968100;16.94;false;fiability:1;
SQQQ;bearish;1611915300;14.57;1611927600;13.99;true;fiability:1;
SQQQ;bullish;1611927900;13.93;1611941700;14.779999732971191;true;fiability:1;
SQQQ;bearish;1611942000;14.795000076293945;1611968100;14.83;false;fiability:1;
GE;bullish;1611915900;10.98;1611922500;11.12;true;fiability:1;
GE;bearish;1611922800;11.11;1611925800;10.9;true;fiability:1;
GE;bullish;1611926100;10.85;1611968100;10.7;false;fiability:1;
LMFA;bearish;1611915300;2.08;1611968100;2.02;false;fiability:1;
BB;bearish;1611921300;17.35;1611941700;15.100099563598633;true;fiability:1;
BB;bullish;1611942000;15.029999732971191;1611968100;14.04;false;fiability:1;
GTE;bearish;1611917700;0.5893;1611942000;0.6013000011444092;true;fiability:1;
GTE;bullish;1611942300;0.5910000205039978;1611968100;0.618;false;fiability:1;
TRX;bearish;1611925200;0.78;1611968100;0.795;false;fiability:1;
NAK;bearish;1611915300;0.67;1611941700;0.5751000046730042;true;fiability:1;
NAK;bearish;1611951900;0.5780959725379944;1611968100;0.58;false;fiability:1;
NIO;bearish;1611919200;58.23;1611941400;57.93000030517578;true;fiability:1;
NIO;bullish;1611941700;57.521400451660156;1611968100;57.25;false;fiability:1;
XLF;bearish;1611920400;29.41;1611941700;28.979999542236328;true;fiability:1;
XLF;bullish;1611942300;28.8799991607666;1611968100;28.96;false;fiability:1;
SOS;bearish;1611921000;2.86;1611968100;2.95;false;fiability:1;
GNUS;bearish;1611939300;2.0950000286102295;1611968100;1.83;false;fiability:1;
F;bearish;1611919200;10.63;1611941400;10.550000190734863;true;fiability:1;
F;bullish;1611941700;10.510100364685059;1611968100;10.5;false;fiability:1;
PHUN;bearish;1611920100;1.74;1611968100;2.82;false;fiability:1;
ZOM;bearish;1611916200;0.941;1611968100;0.9299;false;fiability:1;
BAC;bearish;1611920400;30.26;1611941700;29.799999237060547;true;fiability:1;
BAC;bullish;1611942000;29.774999618530273;1611968100;29.63;false;fiability:1;
VXRT;bearish;1611924600;9.15;1611968100;12.14;false;fiability:1;
PFE;bearish;1611923400;36.1;1611937800;36.040000915527344;true;fiability:1;
PFE;bullish;1611939000;35.98500061035156;1611968100;35.97;false;fiability:1;
EEM;bearish;1611921900;53.69;1611940800;53.380001068115234;true;fiability:1;
EEM;bullish;1611941400;53.32099914550781;1611968100;53.5;false;fiability:1;
EXPR;bearish;1611929400;6.96;1611948300;5.320000171661377;true;fiability:1;
EXPR;bullish;1611948600;5.25;1611968100;5.52;false;fiability:1;
AMD;bearish;1611917400;86.95;1611941700;85.66000366210938;true;fiability:1;
AMD;bullish;1611942000;85.62000274658203;1611968100;85.49;false;fiability:1;
QQQ;bullish;1611915300;315.76;1611927900;320.7298;true;fiability:1;
QQQ;bearish;1611933600;320.4750061035156;1611941700;314.2001037597656;true;fiability:1;
QQQ;bullish;1611942000;314.0849914550781;1611968100;313.8;false;fiability:1;
GME;bearish;1611929400;369.45;1611946500;276.10980224609375;true;fiability:1;
GME;bullish;1611947700;265;1611968100;313;false;fiability:1;
CCL;bearish;1611917100;19.84;1611931200;19.06999969482422;true;fiability:1;
CCL;bullish;1611931500;18.962299346923828;1611968100;18.74;false;fiability:1;
T;bearish;1611919200;28.77;1611968100;28.69;false;fiability:1;
TZA;bearish;1611923700;5.58;1611968100;5.85;false;fiability:1;
ITUB;bullish;1611929400;5.32;1611965100;5.24;false;fiability:1;
SHIP;bearish;1611923100;1.1;1611968100;1.13;false;fiability:1;
HYG;bearish;1611928500;87.13;1611941700;87.05000305175781;true;fiability:1;
HYG;bullish;1611942300;86.98999786376953;1611967200;86.94;false;fiability:1;
TQQQ;bullish;1611915300;91.47;1611927600;95.51;true;fiability:1;
TQQQ;bearish;1611927900;95.92;1611941700;90.05000305175781;true;fiability:1;
TQQQ;bullish;1611942000;89.95999908447266;1611968100;89.91;false;fiability:1;
JAGX;bearish;1611917700;3.15;1611968100;2.82;false;fiability:1;
NMTR;bearish;1611917400;1.24;1611968100;1.4;false;fiability:1;
MARA;bearish;1611920100;23.6;1611931200;21.5;true;fiability:1;
MARA;bullish;1611940500;20.829999923706055;1611968100;21.34;false;fiability:1;
MSFT;bearish;1611917700;235.16;1611942300;232.07009887695312;true;fiability:1;
MSFT;bullish;1611943800;231.9499969482422;1611968100;231.8;false;fiability:1;
EFA;bearish;1611933600;73.20999908447266;1611940800;72.30999755859375;true;fiability:1;
EFA;bullish;1611941400;72.2699966430664;1611968100;72.38;false;fiability:1;
PLTR;bearish;1611920700;36.42;1611941700;35.029998779296875;true;fiability:1;
PLTR;bullish;1611942300;34.96969985961914;1611968100;35.11;false;fiability:1;
SIRI;bearish;1611927900;6.35;1611949500;6.239999771118164;true;fiability:1;
SIRI;bullish;1611949800;6.239999771118164;1611961500;6.33;true;fiability:1;
SIRI;bearish;1611961800;6.36;1611968100;6.35;false;fiability:1;
IWM;bearish;1611919200;208.4;1611941400;206.57000732421875;true;fiability:1;
IWM;bullish;1611941700;206.16000366210938;1611968100;204.72;false;fiability:1;
MRNA;bearish;1611922200;164.85;1611968100;174.2;false;fiability:1;
WFC;bearish;1611920100;30.72;1611940500;30.225000381469727;true;fiability:1;
WFC;bullish;1611940800;30.15999984741211;1611968100;29.9;false;fiability:1;
XOM;bearish;1611918300;45.81;1611925500;45.45;true;fiability:1;
XOM;bullish;1611925800;45.45;1611968100;44.78;false;fiability:1;
FCEL;bearish;1611918900;21.82;1611942300;21.370100021362305;true;fiability:1;
FCEL;bullish;1611950100;20.6200008392334;1611968100;21.09;false;fiability:1;
ADMP;bearish;1611916200;1.24;1611930000;1.1398;true;fiability:1;
ADMP;bearish;1611933000;1.1950000524520874;1611968100;1.16;false;fiability:1;
SENS;bearish;1611933300;2.5;1611968100;2.44;false;fiability:1;
INTC;bearish;1611919500;55.6;1611968100;55.35;false;fiability:1;
BNGO;bearish;1611921900;10.74;1611942300;10.468400001525879;true;fiability:1;
BNGO;bearish;1611945300;10.93220043182373;1611968100;10.97;false;fiability:1;
NVAX;bearish;1611915900;174.58;1611968100;222.5;false;fiability:1;
DD;bearish;1611932400;81.28500366210938;1611941400;79;true;fiability:1;
DD;bullish;1611942300;78.63500213623047;1611950400;80.19999694824219;true;fiability:1;
DD;bearish;1611951300;80.30999755859375;1611967500;79.5;false;fiability:1;
IPOE;bearish;1611921600;23.75;1611942300;22.052000045776367;true;fiability:1;
IPOE;bearish;1611945600;24.06999969482422;1611968100;26.35;false;fiability:1;
EWZ;bullish;1611942000;34.2400016784668;1611968100;34.25;false;fiability:1;
TSLA;bearish;1611917400;821.08;1611940800;806.7899169921875;true;fiability:1;
TSLA;bullish;1611941100;806.9400024414062;1611968100;788;false;fiability:1;
MUX;bearish;1611918000;1.3;1611953100;1.2100000381469727;true;fiability:1;
MUX;bullish;1611954000;1.18;1611968100;1.25;false;fiability:1;
TOPS;bearish;1611924600;1.84;1611968100;2.08;false;fiability:1;
RIG;bearish;1611918600;3.32;1611968100;3.3;false;fiability:1;
CCIV;bearish;1611932700;23.93000030517578;1611968100;23.08;false;fiability:1;
SIEB;bearish;1611917400;21.28;1611948900;9.199999809265137;true;fiability:1;
SIEB;bullish;1611949200;8.814299583435059;1611968100;7.31;false;fiability:1;
INO;bearish;1611915900;11.53;1611968100;12.9;false;fiability:1;
NXTD;bearish;1611928500;1.54;1611941700;1.3100999593734741;true;fiability:1;
NXTD;bullish;1611942300;1.2152999639511108;1611968100;1.32;false;fiability:1;
TNXP;bearish;1611915300;1.01;1611968100;0.955;false;fiability:1;
XLE;bearish;1611923100;40.7;1611925500;39.84;true;fiability:1;
XLE;bullish;1611940800;39.56809997558594;1611968100;39.4;false;fiability:1;
IAU;bearish;1611920100;17.74;1611953400;17.56999969482422;true;fiability:1;
IAU;bullish;1611953700;17.559999465942383;1611967800;17.6;false;fiability:1;
AG;bearish;1611915600;19.18;1611942300;17.329999923706055;true;fiability:1;
AG;bearish;1611945300;17.90999984741211;1611968100;18.5;false;fiability:1;
AAU;bearish;1611921000;0.5848;1611968100;0.6801;false;fiability:1;
FB;bearish;1611917400;262.65;1611931200;261.29998779296875;true;fiability:1;
FB;bullish;1611931500;261.2406005859375;1611968100;257.52;false;fiability:1;
FUBO;bearish;1611918600;41.92;1611925800;41.14;true;fiability:1;
FUBO;bullish;1611926100;41.01;1611928500;43.76;true;fiability:1;
FUBO;bearish;1611928800;45.05;1611942300;40.540000915527344;true;fiability:1;
FUBO;bearish;1611963300;41.9;1611968100;42.63;false;fiability:1;
AIKI;bearish;1611917100;1.4;1611968100;1.64;false;fiability:1;
TLRY;bearish;1611920400;18.97;1611931200;18.049999237060547;true;fiability:1;
TLRY;bullish;1611931500;18.100000381469727;1611968100;18.04;false;fiability:1;
TRXC;bearish;1611918000;2.9;1611968100;3.09;false;fiability:1;
PLUG;bearish;1611919500;64.34;1611941400;64;true;fiability:1;
PLUG;bullish;1611941700;63.63999938964844;1611968100;63.35;false;fiability:1;
IDEX;bearish;1611921900;3.95;1611941700;3.8499999046325684;true;fiability:1;
IDEX;bullish;1611942300;3.808300018310547;1611968100;3.9;false;fiability:1;
SPCE;bearish;1611928500;45.25;1611968100;43.92;false;fiability:1;
NNDM;bearish;1611921900;14.4;1611941700;13.729999542236328;true;fiability:1;
NNDM;bullish;1611942300;13.510000228881836;1611968100;13.72;false;fiability:1;
HBAN;bearish;1611932700;13.680000305175781;1611940800;13.255000114440918;true;fiability:1;
HBAN;bullish;1611941400;13.222200393676758;1611966900;13.19;false;fiability:1;
GEVO;bearish;1611920100;10.51;1611942300;10.010000228881836;true;fiability:1;
GEVO;bearish;1611954300;10.38;1611968100;10.31;false;fiability:1;
CMCSA;bearish;1611951000;50.099998474121094;1611968100;49.93;false;fiability:1;
SDS;bearish;1611924600;12.3;1611968100;12.6099;false;fiability:1;
C;bearish;1611921900;59.85;1611940800;58.380001068115234;true;fiability:1;
C;bullish;1611941700;58.20000076293945;1611968100;58.01;false;fiability:1;
SRNE;bearish;1611917400;12.84;1611941700;12.720000267028809;true;fiability:1;
SRNE;bullish;1611942000;12.579999923706055;1611968100;12.83;false;fiability:1;
RIOT;bearish;1611918600;24.13;1611930900;22.600000381469727;true;fiability:1;
RIOT;bullish;1611931200;21.829999923706055;1611968100;21.1;false;fiability:1;
BHAT;bearish;1611960600;1.33;1611968100;1.37;false;fiability:1;
M;bearish;1611915300;16.87;1611942300;15.300000190734863;true;fiability:1;
M;bearish;1611966000;15.25;1611968100;15.11;false;fiability:1;
BBD;bullish;1611942300;4.519999980926514;1611959700;4.55;false;fiability:1;
GM;bearish;1611918300;50.4;1611941700;50.2599983215332;true;fiability:1;
GM;bullish;1611942300;49.970001220703125;1611968100;50.67;false;fiability:1;
KMI;bullish;1611940800;14.149999618530273;1611968100;14.09;false;fiability:1;
ABEV;bullish;1611942300;2.7999000549316406;1611968100;2.7999;false;fiability:1;
VZ;bearish;1611945300;54.86249923706055;1611968100;54.77;false;fiability:1;
NCLH;bearish;1611918000;24.26;1611925200;23.66;true;fiability:1;
NCLH;bullish;1611931200;23.23889923095703;1611968100;22.76;false;fiability:1;
SWN;bearish;1611922200;3.75;1611942300;3.718400001525879;true;fiability:1;
SWN;bearish;1611945000;3.805000066757202;1611967800;3.73;true;fiability:1;
ERIC;bearish;1611916500;12.75;1611940200;12.454999923706055;true;fiability:1;
ERIC;bullish;1611940500;12.40999984741211;1611968100;12.75;false;fiability:1;
SNDL;bearish;1611915600;1.01;1611921000;0.81;true;fiability:1;
SNDL;bullish;1611921300;0.8129;1611936900;0.8790000081062317;true;fiability:1;
SNDL;bearish;1611945300;0.8144999742507935;1611968100;0.8169;false;fiability:1;
